0,11.311778440630723,49.41812680970845,814973.3860000005,244.64426575315616,-100.65833580564959,165.7370453887225,794658.764,829841.577,147375.183,168.247,105.223,154.212
1,7.689020357677389,48.47783848601767,377139.33100000076,319.03514991740644,-17.414331676146617,207.19208025126338,187377.999,262031.853,969358.767,2.301,165.543,22.055
2,10.860127928393572,46.98327855627149,591372.7389999996,259.3074407014856,-100.23286493474279,243.67056740964458,542490.626,639951.293,661384.629,160.461,109.74,117.983
3,10.815973179528223,51.78338313055613,431095.784000001,263.8734804835142,-16.584743420169218,205.26462889769022,402520.627,164177.498,331215.457,132.874,134.835,148.771
4,6.681986840406299,49.70711172930892,443086.238,178.23543331879836,341.7787847712911,228.1746279021301,522968.973,539526.034,814060.124,163.53,18.173,163.078
5,20.426106714943558,54.076203166254814,179849.02600000086,317.4723512620034,-118.05666968369167,136.61763924961008,384231.474,778390.736,413103.581,5.739,169.795,14.729
6,11.004156127356604,48.18949911739536,352828.7560000007,185.85320416848143,-45.38823158675825,107.83367572404306,772859.981,457695.828,493789.569,21.832,94.392,103.024
7,15.384975655120746,52.644904252563336,452799.79400000116,247.27628546300357,334.43642245231524,119.8135826654678,687455.714,68186.358,8128.661,111.315,131.072,80.267
8,16.989529925986993,49.772209935626684,342267.89800000016,310.88742947897697,-63.631211846051826,107.47583623835922,219949.605,693012.005,452768.722,123.105,102.507,50.92
9,14.343815514687439,49.955675938176704,832378.5429999997,182.97021365332432,-24.11043987150481,130.1819249394663,844780.496,225784.81,765299.98,71.416,47.804,104.97
10,10.299199030307694,52.44550935170983,817226.4659999995,237.33026582213995,342.0434519131215,152.19350488094437,525319.157,39078.638,794676.285,22.378,93.551,17.309
11,9.412719743220833,49.129573322574416,865183.5460000007,232.20347188834728,347.01322733943374,162.41409449329961,983980.116,753808.961,267209.8,179.12,146.549,110.471
12,19.756574293786958,50.05809256426134,989266.8870000009,309.76402838217143,-55.605756090269836,188.1267112831382,944330.89,369255.458,76477.749,65.077,73.89,45.791
13,15.175157105739778,50.46154760430061,1725.627000001341,223.01715588090278,-63.3459152871219,286.3032153093379,246752.273,165459.139,871747.223,82.003,141.943,90.341
14,11.16247227444512,47.90959152760736,434382.5910000021,354.92427371551946,-121.25961864207244,250.7930121578953,57848.468,259201.41,398095.879,143.54,119.884,145.351
15,16.81344914488286,51.98329913114205,842253.0960000012,-9.361636543457337,-11.231770272636368,118.5929824871113,976319.612,3703.11,238184.107,28.853,17.291,98.929
16,9.230136955363305,50.70403736451203,195227.06300000066,267.4463581826704,-13.605911388928519,227.43234018313353,415968.034,174742.04,889463.593,38.627,126.482,166.766
17,9.833238344700812,53.92037351489907,119175.19300000022,230.71675940869787,-118.09068661502033,221.8087903350859,185355.362,267578.692,195073.66,108.542,150.897,96.879
18,17.067592774332986,46.56282776230012,63348.85300000052,336.4193122549844,-5.816100279725902,165.3756697336911,496520.072,12849.89,968111.868,10.109,175.248,51.285
19,15.17279105663918,50.06774856955133,891912.4599999996,249.406292758559,-87.73311274345099,104.19569472846098,983187.248,428069.161,558396.499,174.593,13.813,136.093
20,10.574313104803087,54.65867665557804,44092.851000000075,343.6888671543927,352.73628510261204,264.3158577061979,231269.201,941459.625,111901.736,131.846,130.124,178.256
21,8.318644933689113,49.868155302434886,595522.0040000015,287.17112211055525,-127.35822079343654,265.8839103247539,79401.062,493663.126,996157.024,73.997,50.615,8.094
22,16.925620188113285,49.49076019442802,173801.2450000014,283.6098713503067,-32.960379314748195,251.25222635649976,831575.15,283539.189,443160.001,34.226,133.355,110.535
23,17.62870014685245,46.21561677986066,956043.3540000002,285.1142031894406,332.3717033034449,168.556692248737,920293.876,379172.803,757301.354,173.495,107.331,122.232
24,6.744314240443301,46.933056841976196,47347.93200000086,347.33390928082395,339.49922598958767,190.4146316033872,231253.924,684707.754,883223.912,61.97,44.403,5.097
25,18.98175837453378,46.17542004670663,759661.0520000022,245.8311198838209,-44.283828320914154,251.64813345325234,105899.001,844518.564,823499.06,98.765,168.598,57.289
26,9.269260288128448,46.84821835257583,347389.80100000126,233.9260552450492,358.36186330572804,274.1000460026696,931929.109,932529.166,17682.509,34.188,49.568,61.052
27,14.304120671734124,46.60019106117306,287179.68200000114,237.49397759207946,323.97834929421725,203.26623389383383,868271.454,38314.684,954899.232,178.451,53.252,57.849
28,13.094421455270503,50.42484973690237,455846.3900000022,176.18596065131493,-70.75401225533102,143.6116523578514,529193.88,161538.088,970650.122,128.987,140.113,108.045
29,12.017176175334292,55.22353853581942,324454.6810000022,302.07391822588517,-131.930092484402,175.38241496103018,232569.475,795171.382,445414.086,13.416,133.557,96.686
30,18.709302174847608,54.121949928144275,764047.3150000005,191.1209773895733,-96.01429474879393,233.88648995240746,764621.11,986988.915,322680.844,53.449,119.817,99.147
31,14.480280319547523,53.462292057867344,956819.0390000017,191.15088646233212,-3.2338634166886777,278.08359660370434,403660.553,322910.307,153531.86,73.795,77.369,19.116
32,19.622373041566533,48.20764640149478,261834.60000000283,295.4713592081873,-15.455801660459088,36.79995736250483,258132.907,439779.414,372612.254,88.949,61.676,145.085
33,19.08513399937864,52.19114910544833,105772.82400000063,313.1242350526684,-4.727272372653431,180.4854271063653,871103.331,633682.789,306628.752,91.7,45.59,154.696
34,10.172730256762682,47.34638509025263,812486.6810000004,290.2175255769142,-9.489341786372393,260.3065299065807,967868.032,958004.636,183905.041,160.566,64.953,152.5
